__OBJECTID,PUBLIC WATER SYSTEM ID,Water System Name,Status,Principal County Served,Primary Source Water Type,Longitude,Latitude,attribute_7,Note,attribute_9,x,y
146,KY0420027,GRAVES CO WATER DIST - FANCY FARM,A,GRAVES,GW,-88.633066,36.741841,,,,-88.6330659589775,36.7418409916509
147,KY0420172,GRAVES CO WATER DIST - HARDEMAN,A,GRAVES,GWP,-88.633066,36.741841,,,,-88.6330659589775,36.7418409916509
148,KY0420194,GRAVES CO WATER DIST - HICKORY,A,GRAVES,GW,-88.633066,36.741841,,,,-88.6330659589775,36.7418409916509
149,KY0420534,GRAVES CO WATER DIST - SEDALIA,A,GRAVES,GW,-88.633066,36.741841,,,,-88.6330659589775,36.7418409916509
150,KY0420405,GRAVES CO WATER DIST - SOUTH GRAVES,A,GRAVES,GW,-88.633066,36.741841,,,,-88.6330659589775,36.7418409916509
151,KY0420274,MAYFIELD ELECTRIC & WATER,A,GRAVES,GW,-88.633066,36.741841,,,,-88.6330659589775,36.7418409916509
152,KY0423170,PILGRIMS PRIDE CORP,A,GRAVES,GW,-88.652352,36.828817,,,,-88.6523519796437,36.8288170073323
153,KY0420971,RECOVERY WORKS,A,GRAVES,GW,-88.749681,36.725736,,,,-88.74968102708,36.7257360003541
154,KY0420423,SYMSONIA WATER DISTRICT,A,GRAVES,GW,-88.50446,36.917084,,,,-88.5044599987994,36.9170840051117
155,KY0420475,WINGO WATER & SEWER DEPARTMENT,A,GRAVES,GW,-88.874553,36.503624,,,,-88.8745529601166,36.5036239986021
156,KY0430063,CANEYVILLE MUNICIPAL WATER WORKS,A,GRAYSON,SWP,-86.485763,37.424313,,,,-86.4857630177171,37.4243130271621
157,KY0430616,GRAYSON COUNTY WATER DISTRICT,A,GRAYSON,SW,-86.459202,37.587736,,,,-86.4592019907224,37.5877360297463
158,KY0430244,LEITCHFIELD WATER WORKS,A,GRAYSON,SW,-86.388006,37.563211,,,,-86.3880060128795,37.5632109859311
159,KY0440167,GREEN TAYLOR WATER DISTRICT,A,GREEN,SWP,-85.493426,37.26867,,,,-85.4934260135429,37.2686700091305
160,KY0440168,GREENSBURG WATER WORKS,A,GREEN,SW,-85.89171,37.271348,,,,-85.8917099949378,37.2713479867587
161,KY0450410,CITY OF SOUTH SHORE WATER WORKS,A,GREENUP,GW,-82.9674647,38.724103,,,,-82.9674646747313,38.7241029714303
162,KY0450132,FLATWOODS WATER COMPANY,A,GREENUP,SWP,-82.72461,38.515,,,,-82.7246099885721,38.5149999719224
163,KY0450169,GREENUP WATER SYSTEM,A,GREENUP,SW,-82.831671,38.574299,,,,-82.8316710244704,38.5742990149532
164,KY0450365,RACELAND WATER SYSTEM,A,GREENUP,SWP,-82.729864,38.54133,,,,-82.7298639651743,38.5413299811159
165,KY0450376,RUSSELL WATER COMPANY,A,GREENUP,SW,-82.696084,38.5324,,,,-82.6960839867249,38.5323999726809
166,KY0450478,WORTHINGTON MUNICIPAL WATER WORKS,A,GREENUP,SWP,-82.724178,38.55043,,,,-82.724177988752,38.5504300190187
167,KY0450479,WURTLAND WATER DEPARTMENT,A,GREENUP,SWP,-82.77979,38.550378,,,,-82.779789993046,38.5503780313068
168,KY0462387,DOMTAR PAPER BLEACHED PULP,A,HANCOCK,GW,-86.751996,37.903278,,,,-86.7519959998194,37.9032779699242
169,KY0462386,DOMTAR PAPER CORRUGATED ME,A,HANCOCK,GW,-86.751996,37.903278,,,,-86.7519959998194,37.9032779699242
170,KY0460182,HAWESVILLE WATER WORKS,A,HANCOCK,GW,-86.747904,37.9020749,,,,-86.7479039940372,37.9020748888622
171,KY0460248,LEWISPORT MUNICIPAL WATER WORKS,A,HANCOCK,GW,-86.899371,37.936805,,,,-86.8993710002177,37.9368049909105
172,KY0470455,CITY OF WEST POINT,A,HARDIN,SWP,-85.935914,37.848415,,,,-85.9359140239441,37.848414983491
173,KY0470990,HARDIN COUNTY WATER DIST #1/FT. KNOX,A,HARDIN,SW,-85.949272,37.809036,,,,-85.949271972219,37.8090360191899
174,KY0470393,HARDIN COUNTY WATER DISTRICT #1,A,HARDIN,SW,-85.949272,37.809036,,,,-85.949271972219,37.8090360191899
175,KY0470175,HARDIN COUNTY WATER DISTRICT #2,A,HARDIN,SW,-85.914377,37.691473,,,,-85.9143770048389,37.6914729919616
176,KY0470440,VINE GROVE WATER DEPARTMENT,A,HARDIN,SWP,-85.98453,37.809683,,,,-85.9845300386369,37.8096829984603
177,KY0480028,BENHAM WATER PLANT,A,HARLAN,SW,-82.954661,36.961143,,,,-82.9546609869867,36.9611430313872
178,KY0480265,BLACK MTN UTILITY/COXTON,A,HARLAN,SWP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
179,KY0480277,BLACK MTN UTILITY/DAYHOIT,A,HARLAN,SWP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
180,KY0480603,BLACK MTN UTILITY/KENVIR,A,HARLAN,SWP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
181,KY0480498,BLACK MTN UTILITY/LOUELLEN,A,HARLAN,GUP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
182,KY0480650,BLACK MTN UTILITY/ROSSPOINT,A,HARLAN,SWP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
183,KY0480461,BLACK MTN UTILITY/SUKEY RIDGE,A,HARLAN,SWP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
184,KY0480572,BLACK MTN UTILITY/WALLINS,A,HARLAN,SWP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
185,KY0480565,CAWOOD WATER DISTRICT,A,HARLAN,SW,-83.235751,36.783714,,,,-83.23575102591,36.783713969252
186,KY0483727,CAWOOD WATER-PATHFORK,A,HARLAN,SWP,-83.222287,36.769796,,,,-83.2222869866001,36.7697960053166
187,KY0480092,CUMBERLAND MUNICIPAL WATER WORKS,A,HARLAN,SW,-82.992681,36.974753,,,,-82.9926810135772,36.9747530355025
188,KY0480125,EVARTS MUNICIPAL WATER PLANT,A,HARLAN,GU,-83.152929,36.869484,,,,-83.1529289618285,36.8694839973051
189,KY0480341,GREEN HILLS WATER DISTRICT,A,HARLAN,SWP,-83.349075,36.864965,,,,-83.3490750261377,36.8649650258536
190,KY0480178,HARLAN MUNICIPAL WATER WORKS,A,HARLAN,SW,-83.321157,36.843835,,,,-83.3211570040747,36.8438350247773
191,KY0482399,KINGDOM COME STATE PARK,A,HARLAN,SW,-82.982056,36.982938,,,,-82.9820560098913,36.9829379910646
192,KY0480262,LYNCH WATER WORKS,A,HARLAN,SW,-82.91227,36.964839,,,,-82.9122700277183,36.9648390011816
193,KY0483135,PINE MT SETTLEMENT SCHOOL,A,HARLAN,SW,-83.184928,36.949398,,,,-83.1849280302272,36.9493980280016
194,KY0490096,CYNTHIANA MUNICIPAL WATER WORKS,A,HARRISON,SW,-84.296198,38.388662,,,,-84.2961980254316,38.3886619945987
195,KY0490179,HARRISON COUNTY WATER ASSOC,A,HARRISON,SWP,-84.314475,38.363418,,,,-84.3144749685392,38.3634179828034
196,KY0500166,GREEN RIVER VALLEY WATER DISTRICT,A,HART,SW,-85.885959,37.178414,,,,-85.8859589804889,37.178413991848
197,KY0500476,HORSE CAVE WATER SYSTEM,A,HART,SWP,-85.885959,37.178414,,,,-85.8859589804889,37.178413991848
198,KY0500305,MUNFORDVILLE WATER DEPT,A,HART,SWP,-85.889886,37.270934,,,,-85.8898859657534,37.2709340112832
199,KY0512406,CENTURY ALUMINUM SEBREE LLC,A,HENDERSON,SW,-87.512155,37.669002,,,,-87.5121549746493,37.6690019677257
200,KY0513013,ELLIS PARK RACE COURSE,A,HENDERSON,GW,-87.561829,37.884793,,,,-87.5618290250837,37.8847930216551
201,KY0510189,HENDERSON COUNTY WATER DISTRICT,A,HENDERSON,SWP,-87.6004,37.83197,,,,-87.6003999884379,37.8319700159721
202,KY0510188,HENDERSON WATER UTILITY/NORTH,A,HENDERSON,SW,-87.581845,37.837985,,,,-87.5818450167499,37.8379849911726
203,KY0510510,HENDERSON WATER UTILITY/SOUTH,A,HENDERSON,SW,-87.581845,37.837985,,,,-87.5818450167499,37.8379849911726
204,KY0512440,TROCADERO PLAZA,A,HENDERSON,GW,-87.517035,37.874873,,,,-87.5170349825987,37.8748729781281
205,KY0520122,EMINENCE WATER WORKS,A,HENRY,GWP,-85.182903,38.369569,,,,-85.1829030336615,38.3695689671238
206,KY0520192,HENRY COUNTY WATER DISTRICT #2,A,HENRY,GW,-85.214609,38.524475,,,,-85.214608981783,38.5244749768144
207,KY0520520,NEW CASTLE WATER WORKS,A,HENRY,GWP,-85.169423,38.433126,,,,-85.1694230043396,38.433126013453
208,KY0530083,COLUMBUS WATER WORKS,A,HICKMAN,GW,-89.100571,36.759647,,,,-89.1005709720631,36.7596469884341
209,KY0530077,WATER SERVICE CORP OF KENTUCKY,A,HICKMAN,GW,-83.708012,36.593757,,,,-83.7080119896044,36.5937570345308
210,KY0540958,DAWSON SPRINGS WATER & SEWER,A,HOPKINS,SW,-87.693239,37.167079,,,,-87.6932389865896,37.167078976118
211,KY0540108,EARLINGTON WATER & SEWER,A,HOPKINS,SWP,-87.51292,37.273957,,,,-87.5129199799452,37.2739570307173
212,KY0540656,HANSON WATER SYSTEM,A,HOPKINS,SWP,-87.481818,37.417431,,,,-87.4818179691893,37.4174310095942
213,KY0540936,MADISONVILLE LIGHT & WATER,A,HOPKINS,SW,-87.498864,37.329438,,,,-87.4988640406946,37.3294380161896
214,KY0540269,MORTONS GAP WATER DEPARTMENT,A,HOPKINS,SWP,-87.473691,37.237195,,,,-87.4736910006454,37.2371949752458
215,KY0540977,NEBO WATER DISTRICT,A,HOPKINS,SWP,-87.642747,37.384503,,,,-87.642747020089,37.3845029701033
216,KY0540138,NORTH HOPKINS WATER DISTRICT,A,HOPKINS,SWP,-87.452812,37.32656,,,,-87.4528119974858,37.3265600213886
217,KY0540328,NORTONVILLE WATER WORKS,A,HOPKINS,GW,-87.455355,37.184794,,,,-87.4553550382236,37.184793968067
218,KY0540406,SOUTH HOPKINS WATER DISTRICT,A,HOPKINS,SWP,-87.691535,37.166682,,,,-87.6915349723271,37.166681966358
219,KY0540465,WHITE PLAINS WATER SYSTEM,A,HOPKINS,GW,-87.383629,37.183512,,,,-87.3836289645315,37.1835120327551
220,KY0550209,JACKSON COUNTY WATER ASSOCIATION,A,JACKSON,SW,-83.914545,37.377691,,,,-83.9145450040492,37.3776909644176
221,KY0550784,MCKEE WATER WORKS,A,JACKSON,SW,-83.966534,37.572186,,,,-83.9665340129709,37.5721859707741
222,KY0560258,LOUISVILLE WATER COMPANY,A,JEFFERSON,SW,-85.756706,38.249166,,,,-85.7567059638116,38.2491660320199
223,KY0570214,JESSAMINE COUNTY WATER DISTRICT #1,A,JESSAMINE,SWP,-84.577225,37.868263,,,,-84.5772250026219,37.8682629866104
224,KY0570249,JESSAMINE S ELKHORN WATER DIST,A,JESSAMINE,SWP,-84.577225,37.868263,,,,-84.5772250026219,37.8682629866104
225,KY0570315,NICHOLASVILLE WATER DEPARTMENT,A,JESSAMINE,SW,-84.487498,37.840877,,,,-84.4874980381091,37.8408769794864
226,KY0570010,WILMORE WATER WORKS,A,JESSAMINE,SW,-84.658924,37.858337,,,,-84.6589239929352,37.8583370288966
227,KY0580340,PAINTSVILLE MUNICIPAL WATER WORKS,A,JOHNSON,SW,-82.804397,37.814187,,,,-82.8043970046347,37.8141869980457
228,KY0590220,NORTHERN KENTUCKY WATER DISTRICT,A,KENTON,SW,-84.453199,39.064914,,,,-84.4531990130884,39.0649140270709
229,KY0602422,CAMP NATHANIEL,A,KNOTT,GW,-83.053648,37.351189,,,,-83.0536479651114,37.3511889904411
230,KY0600198,HINDMAN MUN WATER WORKS,A,KNOTT,SWP,-82.981523,37.337223,,,,-82.9815230394332,37.3372229789451
231,KY0600062,KNOTT COUNTY WATER & SEWER DISTRICT,A,KNOTT,SW,-83.066497,37.739205,,,,-83.0664970177778,37.739204981794
232,KY0600129,PHOENIX PROPERTY OWNERS ASSOC,A,KNOTT,SWP,-83.13139,37.335,,,,-83.1313899664297,37.3349999698164
233,KY0610016,BARBOURVILLE UTILITIES,A,KNOX,SW,-83.887037,36.865761,,,,-83.887036973082,36.8657609804366
234,KY0610110,KNOX COUNTY UTILITY COMMISSION,A,KNOX,SW,-83.811176,36.838309,,,,-83.8111760439687,36.8383090208142
235,KY0620200,HODGENVILLE WATER WORKS,A,LARUE,SW,-85.740438,37.570183,,,,-85.7404380130054,37.570182968264
236,KY0620237,LARUE COUNTY WATER DISTRICT #1,A,LARUE,SWP,-85.691529,37.520496,,,,-85.6915289678669,37.5204960201475
237,KY0630797,EAST LAUREL WATER DISTRICT,A,LAUREL,SWP,-84.0959616,37.1437189,,,,-84.0959615723077,37.1437189277581
238,KY0630238,LAUREL COUNTY WATER DISTRICT #2,A,LAUREL,SW,-84.066346,37.095419,,,,-84.0663460038524,37.0954189713787
239,KY0630255,LONDON UTILITY COMMISSION,A,LAUREL,SW,-84.08854,37.13228,,,,-84.0885399609249,37.1322800198739
240,KY0630451,WEST LAUREL WATER ASSOC INC,A,LAUREL,SWP,-84.0959616,37.1437189,,,,-84.0959615723077,37.1437189277581
241,KY0630477,WOOD CREEK WATER DISTRICT,A,LAUREL,SW,-84.135433,37.251531,,,,-84.1354330069028,37.2515310137094
242,KY0640257,LOUISA WATER DEPARTMENT,A,LAWRENCE,SW,-82.603708,38.11654,,,,-82.6037079802707,38.1165399808806
243,KY0642666,DOCKS PIZZA INC,I,LAWRENCE,GW,-82.658171,37.995381,,,,-82.6581710393163,37.9953809742889
244,KY0650024,BEATTYVILLE WATER WORKS,A,LEE,SW,-83.705247,37.571568,,,,-83.7052469751599,37.5715680304521
245,KY0660204,HYDEN LESLIE CO WATER DISTRICT,A,LESLIE,SW,-83.37828,37.143203,,,,-83.3782799746766,37.1432029988919
246,KY0672292,ARLIE BOGG ELEMENTARY SCHOOL,A,LETCHER,GW,-82.836472,37.12065,,,,-82.8364719806749,37.1206499966151
247,KY0670279,FLEMING-NEON WATER COMPANY,A,LETCHER,SWP,-82.7128,37.19701,,,,-82.7128000171948,37.1970099802751
248,KY0670213,JENKINS WATER SYSTEM,A,LETCHER,SW,-82.63417,37.170681,,,,-82.6341700312182,37.1706810321135
249,KY0670462,LETCHER COUNTY WATER DISTRICT,A,LETCHER,SWP,-82.82713,37.11785,,,,-82.8271300407092,37.1178499809409
250,KY0670466,WHITESBURG WATER WORKS,A,LETCHER,SW,-82.83311,37.12197,,,,-82.8331100357241,37.1219700294805
251,KY0680153,GARRISON QUINCY HEIGHTS WATER DISTRICT,A,LEWIS,GW,-83.179169,38.608699,,,,-83.1791690207722,38.6086989912718
252,KY0680438,VANCEBURG ELECTRIC PLANT BOARD,A,LEWIS,SWP,-83.314329,38.600559,,,,-83.3143289994317,38.6005590152694
253,KY0690089,CRAB ORCHARD WATER DISTRICT,A,LINCOLN,SWP,-84.506342,37.46161,,,,-84.506341997824,37.4616100111498
254,KY0690203,HUSTONVILLE WATER WORKS,A,LINCOLN,SWP,-84.749382,37.441818,,,,-84.7493820064263,37.4418179662712
255,KY0690278,MCKINNEY WATER DISTRICT,A,LINCOLN,SWP,-84.80767,37.381452,,,,-84.8076700021202,37.3814519881608
256,KY0690417,STANFORD WATER WORKS,A,LINCOLN,SW,-84.648305,37.530289,,,,-84.6483050079617,37.5302889929178
257,KY0700532,CRITTENDEN-LIVINGSTON CO WATER DISTRICT,A,LIVINGSTON,SW,-88.230801,37.263529,,,,-88.2308010035694,37.2635290345738
258,KY0700162,GRAND RIVERS WATER SYSTEM,A,LIVINGSTON,SWP,-88.234609,37.001118,,,,-88.2346089620588,37.0011179771975
259,KY0700243,LEDBETTER WATER DISTRICT,A,LIVINGSTON,SWP,-88.47305,37.047518,,,,-88.4730499557325,37.0475179645609
260,KY0700380,SALEM MUNICIPAL WATER SYSTEM,A,LIVINGSTON,SWP,-88.271813,37.291567,,,,-88.2718129590452,37.2915670344642
261,KY0700401,SMITHLAND WATER & SEWER,A,LIVINGSTON,SWP,-88.450027,37.240111,,,,-88.4500270333158,37.240111003025
262,KY0710001,ADAIRVILLE WATER WORKS,A,LOGAN,SWP,-86.858123,36.662657,,,,-86.8581229674853,36.6626570271747
263,KY0710012,AUBURN MUN WATER WORKS,A,LOGAN,SWP,-86.709649,36.863367,,,,-86.7096489681684,36.8633669827469
264,KY0710951,EAST LOGAN WATER DISTRICT,A,LOGAN,SWP,-86.874913,36.845123,,,,-86.8749130191346,36.8451229903822
265,KY0710247,LEWISBURG WATER WORKS,A,LOGAN,SWP,-86.95055,36.986145,,,,-86.9505499982476,36.9861449652732
266,KY0710318,NORTH LOGAN WATER DISTRICT,A,LOGAN,SWP,-86.918466,36.880844,,,,-86.9184660390546,36.8808440277772
267,KY0710378,RUSSELLVILLE MUN WATER WORKS,A,LOGAN,SWP,-86.918466,36.880844,,,,-86.9184660390546,36.8808440277772
268,KY0710707,SOUTH LOGAN WATER ASSOCIATION,A,LOGAN,SWP,-86.851803,36.667198,,,,-86.8518029601354,36.667198023846
269,KY0722918,BUZZARD ROCK RESORT AND MARINA,A,LYON,GW,-88.143517,37.042058,,,,-88.1435170074717,37.0420579816571
270,KY0722980,EDDY CREEK MARINA RESORT LLC,A,LYON,GW,-88.016331,37.004908,,,,-88.0163310142633,37.0049079911197
271,KY0720113,EDDYVILLE WATER DEPARTMENT,A,LYON,SW,-88.085866,37.089731,,,,-88.0858660071458,37.0897309812166
272,KY0720552,KENTUCKY STATE PENITENTIARY,A,LYON,SW,-88.076342,37.048047,,,,-88.0763419786721,37.0480470206935
273,KY0720227,KUTTAWA WATER DEPARTMENT,A,LYON,SW,-88.17196,37.048229,,,,-88.1719600049867,37.0482289881925
274,KY0720933,LYON COUNTY WATER DISTRICT,A,LYON,SWP,-88.17196,37.048229,,,,-88.1719600049867,37.0482289881925
275,KY0720553,BAR X TRAILER PARK,I,LYON,GW,-88.169854,37.049276,,,,-88.1698539946346,37.049275973959
276,KY0760030,BEREA MUNICIPAL UTILITIES,A,MADISON,SW,-84.2776092,37.5738828,,,,-84.2776091872573,37.5738827705084
277,KY0762637,BLUE GRASS ARMY DEPOT,A,MADISON,SW,-84.25764,37.681613,,,,-84.2576399978175,37.6816129900429
278,KY0760672,KIRKSVILLE WATER ASSOCIATION,A,MADISON,SWP,-84.327751,37.777317,,,,-84.3277509904602,37.7773170090185
279,KY0760224,MADISON CO UTILITIES DISTRICT,A,MADISON,SWP,-84.327751,37.777317,,,,-84.3277509904602,37.7773170090185
280,KY0760370,RICHMOND UTILITIES,A,MADISON,SW,-84.287003,37.746708,,,,-84.2870029600149,37.746707976358
281,KY0760407,SOUTHERN MADISON WATER DISTRICT,A,MADISON,SWP,-84.3194009,37.5761289,,,,-84.3194008803997,37.5761288774616
282,KY0770525,MAGOFFIN COUNTY WATER DISTRICT,A,MAGOFFIN,SWP,-83.054873,37.744247,,,,-83.0548729976643,37.7442470313631
283,KY0770566,SALYERSVILLE MUNICIPAL WATER,A,MAGOFFIN,SW,-83.0664975,37.7388942,,,,-83.0664974669354,37.7388941845828
284,KY0780241,LEBANON WATER WORKS CO INC,A,MARION,SW,-85.254621,37.569588,,,,-85.254621022516,37.5695880094666
285,KY0780268,MARION COUNTY WATER DISTRICT,A,MARION,SWP,-85.2816175,37.5567065,,,,-85.281617462929,37.5567065132707
286,KY0790029,BENTON WATER & SEWER,A,MARSHALL,GW,-88.3506745,36.8585377,,,,-88.3506745307021,36.8585377212189
287,KY0790056,CALVERT CITY MUNICIPAL WATER DEPARTMENT,A,MARSHALL,GW,-88.342557,37.024819,,,,-88.3425569944687,37.0248189954936
288,KY0790173,HARDIN WATER DEPARTMENT,A,MARSHALL,GWP,-85.9153568,37.6798598,,,,-85.9153567973193,37.6798597803161
289,KY0790216,JONATHAN CREEK WATER DISTRICT,A,MARSHALL,GW,-88.305502,36.888765,,,,-88.3055020279879,36.888764975596
290,KY0790319,NORTH MARSHALL WATER DISTRICT #1,A,MARSHALL,GW,-88.344391,36.927617,,,,-88.3443909949527,36.9276170202784
291,KY0792758,SHAWNEE BAY RESORT,A,MARSHALL,GW,-88.3548,36.8806,,,,-88.3548000436444,36.8806000080653
292,KY0800273,MARTIN CO WATER DISTRICT #1,A,MARTIN,SW,-82.5205818,37.8699645,,,,-82.5205818364655,37.8699645059073
