__OBJECTID,PUBLIC WATER SYSTEM ID,Water System Name,Status,Principal County Served,Primary Source Water Type,Longitude,Latitude,attribute_7,Note,attribute_9,x,y
293,KY0810046,BUFFALO TRAIL WATER ASSOC,A,MASON,SWP,-83.8418974,38.5175801,,,,-83.8418974385387,38.5175800665585
294,KY0810275,MAYSVILLE UTILITY COMMISSION,A,MASON,SW,-83.7603182,38.6449108,,,,-83.7603181936528,38.6449107674721
295,KY0810366,WESTERN LEWIS RECTORVILLE WATER DISTRICT,A,MASON,SWP,-83.6563853,38.5802302,,,,-83.6563852712369,38.5802302114563
296,KY0810460,WESTERN MASON CO WATER DISTRICT,A,MASON,GW,-83.8758422,38.7519508,,,,-83.8758421680113,38.7519508063184
297,KY0732457,"FOUR RIVERS NUCLEAR PARTNERSHIP, LLC",A,MCCRACKEN,SW,-88.8764,37.0872,,,,-88.[phone],37.[phone]
298,KY0730522,LOCUST VALLEY MOBILE EST,A,MCCRACKEN,GW,-88.13425,36.588355,,,,-88.1342499870007,36.5883550346555
299,KY0730533,PADUCAH WATER WORKS,A,MCCRACKEN,SW,-88.624178,37.09721,,,,-88.6241780275564,37.0972099764913
300,KY0730454,WEST MCCRACKEN CO WATER DISTRICT,A,MCCRACKEN,SWP,-88.750023,37.09891,,,,-88.7500230157087,37.0989100164699
301,KY0740276,MCCREARY COUNTY WATER DISTRICT,A,MCCREARY,SW,-84.464547,36.714969,,,,-84.4645469809151,36.7149689945064
302,KY0750529,BEECH GROVE WATER SYSTEM,A,MCLEAN,SWP,-87.2773,37.575,,,,-87.2772999657582,37.5749999943409
303,KY0750055,CALHOUN WATER WORKS,A,MCLEAN,SWP,-87.2602684,37.5367271,,,,-87.260268357129,37.5367271023649
304,KY0750207,ISLAND WATER DEPARTMENT,A,MCLEAN,SWP,-87.190034,37.449723,,,,-87.1900340257977,37.4497229893927
305,KY0750252,LIVERMORE WATER WORKS,A,MCLEAN,SWP,-87.136361,37.48815,,,,-87.1363610350445,37.4881499964841
306,KY0753505,MCLEAN COUNTY REGIONAL WATER COMMISSION,A,MCLEAN,SW,-87.2773,37.575,,,,-87.2772999657582,37.5749999943409
307,KY0750907,SACRAMENTO WATER WORKS,A,MCLEAN,SWP,-87.2736,37.4177,,,,-87.273599984766,37.4176999868378
308,KY0820041,BRANDENBURG WATER WORKS,A,MEADE,GW,-86.1740632,37.9987898,,,,-86.1740632448136,37.9987897744523
309,KY0820641,DOE VALLEY UTILITIES INC,A,MEADE,GWP,-86.1084,37.9662,,,,-86.1083999908056,37.9662000268882
310,KY0820369,MEADE COUNTY WATER DISTRICT,A,MEADE,SWP,-86.1707402,37.984404,,,,-86.1707401969146,37.9844040329288
311,KY0822462,"MONUMENT CHEMICAL KENTUCKY, LLC",A,MEADE,GW,-86.1321374,37.9977815,,,,-86.1321374331993,37.9977815144025
312,KY0820481,MULDRAUGH WATER DEPARTMENT,A,MEADE,SWP,-86.007605,37.955796,,,,-86.0076049735086,37.9557959941231
313,KY0831010,CAVE RUN REGIONAL WT COMM,A,MENIFEE,SW,-83.494172,37.96341,,,,-83.494171988807,37.963409987515
314,KY0830148,FRENCHBURG WATER COMPANY,A,MENIFEE,SWP,-83.627256,37.938541,,,,-83.6272559608448,37.9385409875601
315,KY0833498,GLADIE HISTORIC SITE,A,MENIFEE,SW,-83.7853,37.8223,,,,-83.7852999823781,37.8223000189723
316,KY0840048,BURGIN WATER DEPARTMENT,A,MERCER,SWP,-84.7666712,37.7527946,,,,-84.7666711620475,37.7527946012724
317,KY0840180,HARRODSBURG MUNICIPAL WATER DEPARTMENT,A,MERCER,SW,-84.843464,37.76069,,,,-84.8434640034366,37.7606900172748
318,KY0840587,LAKE VILLAGE WATER ASSOCIATION,A,MERCER,SWP,-84.757369,37.7611519,,,,-84.757369017449,37.7611519207463
319,KY0840321,NORTH MERCER WATER DISTRICT,A,MERCER,SWP,-84.85907,37.919324,,,,-84.85906998571,37.9193239980503
320,KY0843034,"CAITLAN & FRIENDS, LLC",I,MERCER,GW,-84.7872,37.799048,,,,-84.7872000019094,37.7990480011275
321,KY0850115,EDMONTON WATER WORKS,A,METCALFE,SWP,-85.610743,36.9790253,,,,-85.6107430252085,36.9790253166846
322,KY0860141,FOUNTAIN RUN WATER DISTRICT #1,A,MONROE,SWP,-85.9676371,36.720989,,,,-85.9676371298875,36.7209889974414
323,KY0860150,MONROE COUNTY WATER DISTRICT,A,MONROE,SW,-85.5870723,36.6886043,,,,-85.5870723276404,36.6886043066079
324,KY0860426,TOMPKINSVILLE WATER WORKS,A,MONROE,SW,-85.702781,36.674048,,,,-85.7027809956212,36.6740480310578
325,KY0870212,JEFFERSONVILLE WATER SYSTEM,A,MONTGOMERY,SWP,-83.850319,37.980973,,,,-83.8503189646643,37.9809729682418
326,KY0870147,JUDY WATER ASSOCIATION,A,MONTGOMERY,SWP,-83.9504143,38.0920579,,,,-83.9504142841865,38.0920578893357
327,KY0870246,LEVEE RD WATER ASSOCIATION INC,A,MONTGOMERY,SWP,-83.949897,38.033139,,,,-83.9498970342459,38.033138996826
328,KY0870290,MONTGOMERY CO WATER DISTRICT #1,A,MONTGOMERY,SWP,-83.899095,38.001005,,,,-83.8990949693092,38.0010050238076
329,KY0870298,MT STERLING WATER WORKS,A,MONTGOMERY,SW,-83.935712,38.057768,,,,-83.935712007089,38.0577679923823
330,KY0870367,REID VILLAGE WATER DISTRICT,A,MONTGOMERY,SWP,-83.9635275,38.0531731,,,,-83.963527531378,38.0531730706073
331,KY0880594,MORGAN COUNTY WATER DISTRICT,A,MORGAN,SWP,-83.257354,37.921362,,,,-83.2573539813571,37.9213620055156
332,KY0880452,WEST LIBERTY WATER COMPANY,A,MORGAN,SW,-83.2601784,37.9210819,,,,-83.2601783744419,37.9210818793905
333,KY0890071,CENTRAL CITY WATER & SEWER,A,MUHLENBERG,SW,-87.122743,37.3059,,,,-87.1227430244949,37.305900012682
334,KY0890106,DRAKESBORO WATER DEPARTMENT,A,MUHLENBERG,SWP,-87.049367,37.217278,,,,-87.0493670151205,37.2172780231817
335,KY0890170,GREENVILLE UTILITIES COMMISSION,A,MUHLENBERG,SW,-87.1755,37.200145,,,,-87.1755000031529,37.2001450128457
336,KY0890302,MUHLENBERG CO WATER DISTRICT,A,MUHLENBERG,SWP,-87.1766796,37.2225943,,,,-87.1766795809525,37.2225943314053
337,KY0890304,MUHLENBERG CO WATER DISTRICT #3,A,MUHLENBERG,SWP,-87.1766796,37.2225943,,,,-87.1766795809525,37.2225943314053
338,KY0900017,BARDSTOWN MUNICIPAL WATER DEPT,A,NELSON,SW,-85.4613,37.8083,,,,-85.4613000131945,37.8083000343432
339,KY0900031,BLOOMFIELD WATER & SEWER DEPT,A,NELSON,SWP,-85.3202573,37.9130978,,,,-85.3202573270655,37.9130978008621
340,KY0900312,NEW HAVEN MUNICIPAL WATER WORKS,A,NELSON,SWP,-85.592944,37.6583493,,,,-85.592943985832,37.6583493030177
341,KY0900323,NORTH NELSON WATER DISTRICT,A,NELSON,SWP,-85.4703805,37.8866691,,,,-85.4703805434125,37.8866691343149
342,KY0910065,CARLISLE WATER DEPARTMENT,A,NICHOLAS,SW,-84.027539,38.3131812,,,,-84.0275389632415,38.3131811806116
343,KY0910314,NICHOLAS COUNTY WATER DISTRICT,A,NICHOLAS,SWP,-84.0546754,38.3335388,,,,-84.0546753611757,38.3335387874428
344,KY0910675,WESTERN FLEMING WATER DISTRICT,A,NICHOLAS,SW,-83.86145,38.426987,,,,-83.8614499893498,38.4269869794147
345,KY0920025,BEAVER DAM MUNICIPAL WATER & SEWER,A,OHIO,GW,-83.86145,38.426987,,,,-83.8614499893498,38.4269869794147
346,KY0920070,CENTERTOWN WATER SYSTEM,A,OHIO,SWP,-87.026291,37.408269,,,,-87.0262910022705,37.4082690108147
347,KY0920136,FORDSVILLE WATER DISTRICT,A,OHIO,SWP,-86.691539,37.641199,,,,-86.691539021872,37.6411990156163
348,KY0920181,HARTFORD MUNICIPAL WATER WORKS,A,OHIO,SW,-86.9099875,37.4519806,,,,-86.9099874699085,37.4519806091836
349,KY0920332,OHIO COUNTY WATER DISTRICT,A,OHIO,SW,-86.9073278,37.4508209,,,,-86.9073278278468,37.450820892735
350,KY0920631,PERDUE FARMS INC,A,OHIO,SW,-86.800383,37.344709,,,,-86.8003830339463,37.3447089732741
351,KY0930481,LAGRANGE UTILITIES COMMISSION,A,OLDHAM,GWP,-85.330426,38.444201,,,,-85.3304259865872,38.4442010338882
352,KY0930333,OLDHAM COUNTY WATER DISTRICT,A,OLDHAM,GW,-85.3998387,38.3959513,,,,-85.3998387187595,38.3959513216545
353,KY0950036,BOONEVILLE WATER AND SEWER,A,OWSLEY,SW,-83.671869,37.472785,,,,-83.6718689928001,37.4727849862098
354,KY0960051,BUTLER WATER WORKS,A,PENDLETON,SWP,-86.684412,37.224731,,,,-86.6844119680709,37.2247309642706
355,KY0960112,EAST PENDLETON WATER DISTRICT,A,PENDLETON,SWP,-84.337164,38.675757,,,,-84.3371639871648,38.6757570335425
356,KY0960126,FALMOUTH WATER DEPARTMENT,A,PENDLETON,SW,-84.3250777,38.6750378,,,,-84.3250776940062,38.6750377662371
357,KY0960348,PENDLETON CO WATER DISTRICT #1 / NORTH,A,PENDLETON,SWP,-84.330066,38.676971,,,,-84.3300660387789,38.6769709911209
358,KY0960499,PENDLETON CO WATER DISTRICT #1/SOUTH,A,PENDLETON,SWP,-84.330066,38.676971,,,,-84.3300660387789,38.6769709911209
359,KY0970184,HAZARD WATER DEPARTMENT,A,PERRY,SW,-83.186427,37.246239,,,,-83.1864269591103,37.2462389851999
360,KY0970484,PERRY COUNTY WATER & SEWER,A,PERRY,SWP,-83.080165,37.206099,,,,-83.0801649746572,37.2060990195105
361,KY0971007,VILLAGE OF BUCKHORN,A,PERRY,SWP,-83.50558,37.308336,,,,-83.5055799640946,37.308336020099
362,KY0980120,ELKHORN CITY WATER DEPT,A,PIKE,SWP,-82.3467409,37.3041144,,,,-82.346740940661,37.3041143811962
363,KY0980575,MOUNTAIN WATER DIST,A,PIKE,SW,-82.457947,37.549547,,,,-82.4579469829433,37.5495470274917
364,KY0980350,PIKEVILLE WATER DEPARTMENT,A,PIKE,SW,-82.5156066,37.4823208,,,,-82.5156066070959,37.4823208206176
365,KY0990281,BEECH FORK WATER COMMISSION,A,POWELL,SW,-83.890383,37.863174,,,,-83.8903830178523,37.8631740081462
366,KY0990074,CLAY CITY WATER SYSTEM,A,POWELL,SWP,-83.9234966,37.8620572,,,,-83.923496626024,37.8620572211494
367,KY0990357,POWELL VALLEY WATER DISTRICT,A,POWELL,SWP,-83.9384896,37.8642414,,,,-83.9384895979475,37.8642414185739
368,KY0990418,STANTON WATER WORKS,A,POWELL,SWP,-83.8592223,37.8535957,,,,-83.8592222572767,37.8535956996194
369,KY1000043,BRONSTON WATER ASSOCIATON INC,A,PULASKI,SWP,-84.6238976,36.9877727,,,,-84.6238976020291,36.9877727263536
370,KY1000050,BURNSIDE WATER COMPANY,A,PULASKI,SW,-84.604038,36.992724,,,,-84.6040380070539,36.992724034422
371,KY1000124,EUBANK WATER SYSTEM,A,PULASKI,SWP,-84.65856,37.27841,,,,-84.6585599955821,37.2784100248279
372,KY1000362,SCIENCE HILL WATER WORKS,A,PULASKI,SWP,-84.6487,37.1683,,,,-84.6486999971921,37.1682999863933
373,KY1000403,SOMERSET WATER SERVICE,A,PULASKI,SW,-84.6035288,37.0986762,,,,-84.6035288419508,37.0986762247232
374,KY1000311,SOUTHEASTERN WATER ASSOC/NELSON VALLEY,A,PULASKI,SWP,-84.6011502,37.108585,,,,-84.60115019291,37.1085849801457
375,KY1000363,WESTERN PULASKI COUNTY WATER DISTRICT,A,PULASKI,SWP,-84.619162,37.095363,,,,-84.6191620431773,37.0953630107434
376,KY1000973,WOODSON BEND PROPERTY OWNERS ASSOC,A,PULASKI,SW,-84.5221,39.2663,,,,-84.5220999750435,39.2663000332115
377,KY1010297,MT OLIVET WATER DEPARTMENT,A,ROBERTSON,SWP,-84.035521,38.531101,,,,-84.0355210335301,38.5311009968462
378,KY1020889,BRODHEAD WATER WORKS,A,ROCKCASTLE,SWP,-84.41383,37.40425,,,,-84.4138299864358,37.4042500126688
379,KY1020288,KENTUCKY AMERICAN WATER - EASTERN ROCKCA,A,ROCKCASTLE,SWP,-84.4634596,38.0158615,,,,-84.4634595702637,38.0158614771375
380,KY1020253,LIVINGSTON MUNICIPAL WATER WORKS,A,ROCKCASTLE,SWP,-84.2143173,37.2964058,,,,-84.2143173059363,37.2964058115431
381,KY1020299,MT VERNON WATER WORKS,A,ROCKCASTLE,SW,-84.3401106,37.3543147,,,,-84.3401106409598,37.3543146810552
382,KY1020891,WESTERN ROCKCASTLE WATER ASSOCIATION,A,ROCKCASTLE,SWP,-84.370514,37.328657,,,,-84.3705140319193,37.3286569897306
383,KY1030480,MOREHEAD STATE UNIVERSITY,A,ROWAN,SW,-83.430193,38.185818,,,,-83.4301929861252,38.1858179802289
384,KY1030292,MOREHEAD UTILITY PLANT BOARD,A,ROWAN,SW,-83.4342408,38.1807509,,,,-83.4342407947954,38.180750869297
385,KY1030375,ROWAN WATER INC.,A,ROWAN,SWP,-83.3849183,38.1907102,,,,-83.3849182551317,38.1907102065096
386,KY1040210,JAMESTOWN MUNICIPAL WATER WORKS,A,RUSSELL,SW,-85.060584,36.9711206,,,,-85.0605840228309,36.9711206328013
387,KY1040377,RUSSELL SPRINGS WATER & SEWER,A,RUSSELL,SWP,-85.0375,37.0551,,,,-85.0375000149749,37.0550999853779
388,KY1050157,GEORGETOWN MUNICIPAL WATER SERVICE,A,SCOTT,SW,-84.5625715,38.2101766,,,,-84.5625715040443,38.2101765834
389,KY1060324,NORTH SHELBY WATER DISTRICT,A,SHELBY,SWP,-85.057397,38.262248,,,,-85.0573969798659,38.2622480127429
390,KY1060394,SHELBYVILLE WATER & SEWER COMMISSION,A,SHELBY,SW,-85.2351998,38.212526,,,,-85.2351998053995,38.2125260330534
391,KY1060436,US 60 WATER DISTRICT,A,SHELBY,SWP,-85.057397,38.262248,,,,-85.0573969798659,38.2622480127429
392,KY1060457,WEST SHELBY WATER DISTRICT,A,SHELBY,SWP,-85.3548,38.2312,,,,-85.3547999751912,38.2311999987344
393,KY1070144,FRANKLIN WATER WORKS,A,SIMPSON,SW,-86.3941935,36.9338853,,,,-86.394193518725,36.9338852786639
394,KY1070398,SIMPSON COUNTY WATER DISTRICT,A,SIMPSON,SWP,-86.5785682,36.7312412,,,,-86.5785682392141,36.7312411856513
395,KY1080425,TAYLORSVILLE WATER WORKS,A,SPENCER,SWP,-85.353169,38.018415,,,,-85.3531689939613,38.0184149895544
396,KY1090060,CAMPBELLSVILLE MUNICIPAL WATER,A,TAYLOR,SW,-85.3335814,37.3311569,,,,-85.3335814088541,37.3311569029668
397,KY1100121,ELKTON WATER WORKS,A,TODD,SWP,-87.1461013,36.8034908,,,,-87.1461012880072,36.8034907981726
398,KY1100171,GUTHRIE WATER WORKS,A,TODD,SWP,-87.1502,36.7149,,,,-87.150200031154,36.7149000082217
399,KY1101005,LOGAN-TODD REGIONAL WATER COMMISSION,A,TODD,SW,-87.1558816,36.6514652,,,,-87.1558816058315,36.651465197178
400,KY1100944,TODD COUNTY WATER DISTRICT,A,TODD,SWP,-87.1678,36.9094,,,,-87.1678000038635,36.9094000123925
401,KY1100428,TRENTON WATER WORKS,A,TODD,SWP,-87.1948795,36.6465582,,,,-87.1948795384403,36.6465582145503
402,KY1110019,BARKLEY LAKE WATER DISTRICT,A,TRIGG,SW,-87.954847,36.81085,,,,-87.9548469924516,36.8108500091556
403,KY1110054,CADIZ MUNICIPAL WATER COUNTY,A,TRIGG,SW,-87.838326,36.860038,,,,-87.8383259779593,36.8600379723159
404,KY1112365,LBL CAMP ENERGY,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
405,KY1112212,LBL CRAVENS BAY,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
406,KY1112486,LBL FENTON LAKE ACCESS,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
407,KY1112211,"LBL HILLMAN FERRY A, B & C",A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
408,KY1112364,LBL MAINTENANCE CENTER,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
409,KY1112210,LBL NORTH ENTRANCE STATION,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
410,KY1113460,LBL OFF HWY VEHICLE AREA,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
411,KY1112213,LBL WOODLAND NATURE CENTER,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
412,KY1112837,LBL WRANGLERS CAMP,A,TRIGG,GW,-88.02419,36.78561,,,,-88.0241900153579,36.7856100163604
413,KY1120289,MILTON WATER & SEWER DEPARTMENT,A,TRIMBLE,GW,-85.3659,38.6925,,,,-85.3659000079994,38.6924999768069
414,KY1120431,TRIMBLE CO WATER DISTRICT #1,A,TRIMBLE,GW,-83.3436158,36.8501965,,,,-83.343615784493,36.8501964982564
415,KY1130293,MORGANFIELD WATER WORKS,A,UNION,SW,-87.911931,37.6897597,,,,-87.9119309678996,37.6897596816424
416,KY1130422,STURGIS WATER WORKS,A,UNION,SW,-87.9965,37.5487,,,,-87.9964999857141,37.5486999933915
417,KY1130433,UNION COUNTY WATER DISTRICT,A,UNION,SWP,-87.9134737,37.6879427,,,,-87.9134737345686,37.6879426849568
418,KY1130434,UNIONTOWN WATER & SEWER DEPT,A,UNION,SWP,-87.936367,37.772743,,,,-87.9363670300897,37.7727430204872
419,KY1140038,BOWLING GREEN MUNICIPAL UTILITIES,A,WARREN,SW,-86.442566,36.995047,,,,-86.4425660001442,36.9950470329339
420,KY1140487,WARREN COUNTY WATER DISTRICT,A,WARREN,SWP,-86.427498,36.992354,,,,-86.4274980188945,36.9923540212822
421,KY1150415,SPRINGFIELD WATER WORKS,A,WASHINGTON,SW,-85.227255,37.687517,,,,-85.2272550151952,37.6875170065271
422,KY1160291,MONTICELLO WATER & SEWER COMMISSION,A,WAYNE,SW,-84.793008,36.937563,,,,-84.7930079695474,36.9375629693987
423,KY1170073,CLAY WATER WORKS,A,WEBSTER,SWP,-83.922689,37.861463,,,,-83.9226890405835,37.8614629703797
424,KY1170104,DIXON WATER DEPARTMENT,A,WEBSTER,SWP,-87.69113,37.517693,,,,-87.6911300117971,37.5176929772648
425,KY1170361,PROVIDENCE WATER WORKS,A,WEBSTER,SW,-87.7682474,37.394065,,,,-87.7682474144983,37.3940649737568
426,KY1170388,SEBREE WATER DEPARTMENT,A,WEBSTER,SWP,-87.5342284,37.6081041,,,,-87.5342283778107,37.6081041300313
427,KY1170400,SLAUGHTERS WATER WORKS,A,WEBSTER,SWP,-87.5053,37.5054,,,,-87.5053000205477,37.5053999838054
428,KY1170995,WEBSTER CO WATER DISTRICT,A,WEBSTER,SW,-87.67168,37.519247,,,,-87.6716799587599,37.5192470221543
429,KY1180085,CORBIN UTILITIES COMMISSION,A,WHITLEY,SW,-84.1125446,36.9249384,,,,-84.1125445622841,36.9249384270675
430,KY1180093,CUMBERLAND FALLS HIGHWAY WATER DISTRICT,A,WHITLEY,SWP,-84.121589,36.91833,,,,-84.1215889802277,36.9183300141569
431,KY1180468,WHITLEY CO WATER DISTRICT,A,WHITLEY,SWP,-84.1394,36.747,,,,-84.1393999671975,36.7470000195892
432,KY1183728,WHITLEY CO. WATER DISTRICT 92 WEST,A,WHITLEY,SWP,-84.1394,36.747,,,,-84.1393999671975,36.7470000195892
433,KY1180471,WILLIAMSBURG WATER DEPARTMENT,A,WHITLEY,SW,-84.1736193,36.7426381,,,,-84.1736193116524,36.7426380830393
434,KY1190061,CAMPTON WATER SYSTEM,A,WOLFE,SW,-83.494,37.7287,,,,-83.4939999614301,37.7287000232663
435,KY1193703,RED RIVER ROCKHOUSE,A,WOLFE,GW,-84.198704,37.986558,,,,-84.1987039574776,37.9865579781523
436,KY1200283,MIDWAY MUNICIPAL WATER WORKS,A,WOODFORD,SWP,-84.6928,38.1487,,,,-84.6928000012885,38.1487000341909
437,KY1200310,NE WOODFORD CO WATER DISTRICT,A,WOODFORD,SWP,-84.7306372,38.0512596,,,,-84.7306372207187,38.0512596137066
438,KY1200411,SOUTH WOODFORD CO WATER DISTRICT,A,WOODFORD,SWP,-84.7135736,38.0585946,,,,-84.7135736320653,38.0585945666903
439,KY1200439,VERSAILLES WATER SYSTEM,A,WOODFORD,SW,-84.802759,38.0338302,,,,-84.8027590022934,38.0338302109853
